,Unnamed: 0,Unnamed: 0.1,resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId,Driver Name,status,year,round,name,FastestLapTime_Seconds
0,0,0,23488,974,825,210,20,11,10.0,10,10,1,78,44.0,7,01:16.3,157.42,1,Magnussen,Finished,2017,6,Monaco Grand Prix,76.3
1,1,1,23482,974,822,131,77,3,4.0,4,4,12,78,22.0,9,01:16.4,157.16,1,Bottas,Finished,2017,6,Monaco Grand Prix,76.4
2,2,2,23480,974,8,6,7,1,2.0,2,2,18,78,39.0,3,01:15.5,159.058,1,Raikkonen,Finished,2017,6,Monaco Grand Prix,75.5
3,3,3,23491,974,815,10,11,7,13.0,13,13,0,78,76.0,1,01:14.8,160.561,1,Perez,Finished,2017,6,Monaco Grand Prix,74.8
4,4,4,23485,974,1,131,44,13,7.0,7,7,6,78,54.0,5,01:15.8,158.433,1,Hamilton,Finished,2017,6,Monaco Grand Prix,75.8
5,5,5,23479,974,20,6,5,2,1.0,1,1,25,78,38.0,2,01:15.2,159.669,1,Vettel,Finished,2017,6,Monaco Grand Prix,75.2
6,6,6,23487,974,13,3,19,14,9.0,9,9,2,78,50.0,12,01:16.5,156.947,1,Massa,Finished,2017,6,Monaco Grand Prix,76.5
7,7,7,23486,974,154,210,8,8,8.0,8,8,4,78,45.0,18,01:17.1,155.823,1,Grosjean,Finished,2017,6,Monaco Grand Prix,77.1
8,8,8,23481,974,817,9,3,5,3.0,3,3,15,78,51.0,4,01:15.8,158.577,1,Ricciardo,Finished,2017,6,Monaco Grand Prix,75.8
9,9,9,23484,974,832,5,55,6,6.0,6,6,8,78,39.0,14,01:16.6,156.73,1,Sainz Jr,Finished,2017,6,Monaco Grand Prix,76.6
10,10,10,23483,974,830,9,33,4,5.0,5,5,10,78,56.0,8,01:16.3,157.387,1,Verstappen,Finished,2017,6,Monaco Grand Prix,76.3
11,11,11,23489,974,835,4,30,16,11.0,11,11,0,78,55.0,13,01:16.6,156.801,1,Palmer,Finished,2017,6,Monaco Grand Prix,76.6
12,12,12,23490,974,839,10,31,15,12.0,12,12,0,78,52.0,10,01:16.5,157.072,1,Ocon,Finished,2017,6,Monaco Grand Prix,76.5
13,13,13,23493,974,840,3,18,17,15.0,15,15,0,71,71.0,6,01:16.1,157.912,23,Stroll,Brakes,2017,6,Monaco Grand Prix,76.1
14,14,14,23492,974,826,5,26,9,14.0,14,14,0,71,43.0,11,01:16.5,156.955,130,Kvyat,Collision damage,2017,6,Monaco Grand Prix,76.5
15,15,15,23525,976,825,210,20,12,7.0,7,7,6,51,45.0,11,01:46.3,203.277,1,Magnussen,Finished,2017,8,Azerbaijan Grand Prix,106.3
16,16,16,23527,976,4,1,14,19,9.0,9,9,2,51,49.0,6,01:45.2,205.488,1,Alonso,Finished,2017,8,Azerbaijan Grand Prix,105.2
17,17,17,23520,976,822,131,77,2,2.0,2,2,18,51,51.0,3,01:43.9,207.946,1,Bottas,Finished,2017,8,Azerbaijan Grand Prix,103.9
18,18,18,23523,976,1,131,44,1,5.0,5,5,10,51,46.0,2,01:43.5,208.862,1,Hamilton,Finished,2017,8,Azerbaijan Grand Prix,103.5
